#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=21372, tid=19204
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Master\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Sun Mar 30 00:30:22 2025 RTZ 2 (s 11 , 64 bit Build 26100 (10.0.26100.3323) elapsed time: 27171.069434 seconds (0d 7h 32m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4529b09f0):  WorkerThread "GC Thread#7"    [id=19204, stack(0x00000093d4200000,0x00000093d4300000) (1024K)]

Stack: [0x00000093d4200000,0x00000093d4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bc74]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d468ce7750 JavaThread "pool-182-thread-1"                 [_thread_blocked, id=30616, stack(0x00000093dad00000,0x00000093dae00000) (1024K)]
  0x000001d46acffff0 JavaThread "pool-186-thread-1"                 [_thread_blocked, id=37596, stack(0x00000093d7500000,0x00000093d7600000) (1024K)]
  0x000001d469030590 JavaThread "pool-188-thread-1"                 [_thread_blocked, id=17096, stack(0x00000093d7400000,0x00000093d7500000) (1024K)]
  0x000001d46469c0b0 JavaThread "pool-192-thread-1"                 [_thread_blocked, id=32420, stack(0x00000093dca00000,0x00000093dcb00000) (1024K)]
  0x000001d468421880 JavaThread "pool-195-thread-1"                 [_thread_blocked, id=6508, stack(0x00000093d8300000,0x00000093d8400000) (1024K)]
  0x000001d45a6ff7e0 JavaThread "pool-199-thread-1"                 [_thread_blocked, id=14436, stack(0x00000093dc000000,0x00000093dc100000) (1024K)]
  0x000001d468a93770 JavaThread "pool-204-thread-1"                 [_thread_blocked, id=28712, stack(0x00000093db100000,0x00000093db200000) (1024K)]
  0x000001d4643c76e0 JavaThread "pool-207-thread-1"                 [_thread_blocked, id=22744, stack(0x00000093d8100000,0x00000093d8200000) (1024K)]
  0x000001d4674d3100 JavaThread "pool-210-thread-1"                 [_thread_blocked, id=6856, stack(0x00000093d7800000,0x00000093d7900000) (1024K)]
  0x000001d466f573d0 JavaThread "pool-214-thread-1"                 [_thread_blocked, id=28128, stack(0x00000093dd800000,0x00000093dd900000) (1024K)]
  0x000001d4696b0310 JavaThread "pool-219-thread-1"                 [_thread_blocked, id=4208, stack(0x00000093db700000,0x00000093db800000) (1024K)]
  0x000001d47a526130 JavaThread "pool-224-thread-1"                 [_thread_blocked, id=18656, stack(0x00000093db600000,0x00000093db700000) (1024K)]
  0x000001d4663f5400 JavaThread "pool-229-thread-1"                 [_thread_blocked, id=17072, stack(0x00000093db300000,0x00000093db400000) (1024K)]
  0x000001d466b1f170 JavaThread "pool-234-thread-1"                 [_thread_blocked, id=32192, stack(0x00000093db800000,0x00000093db900000) (1024K)]
  0x000001d4654bbe50 JavaThread "pool-239-thread-1"                 [_thread_blocked, id=14296, stack(0x00000093dc100000,0x00000093dc200000) (1024K)]
  0x000001d47193cd20 JavaThread "pool-243-thread-1"                 [_thread_blocked, id=33988, stack(0x00000093d8000000,0x00000093d8100000) (1024K)]
  0x000001d46b03c4d0 JavaThread "pool-247-thread-1"                 [_thread_blocked, id=7400, stack(0x00000093dc500000,0x00000093dc600000) (1024K)]
  0x000001d4707faaf0 JavaThread "pool-252-thread-1"                 [_thread_blocked, id=34164, stack(0x00000093dbb00000,0x00000093dbc00000) (1024K)]
  0x000001d4674d2a70 JavaThread "pool-257-thread-1"                 [_thread_blocked, id=4840, stack(0x00000093dbe00000,0x00000093dbf00000) (1024K)]
  0x000001d466df6e40 JavaThread "pool-262-thread-1"                 [_thread_blocked, id=34448, stack(0x00000093dbd00000,0x00000093dbe00000) (1024K)]
  0x000001d47a5274e0 JavaThread "pool-267-thread-1"                 [_thread_blocked, id=32036, stack(0x00000093dc600000,0x00000093dc700000) (1024K)]
  0x000001d466261f20 JavaThread "pool-272-thread-1"                 [_thread_blocked, id=28936, stack(0x00000093dc200000,0x00000093dc300000) (1024K)]
  0x000001d45c6ed150 JavaThread "pool-277-thread-1"                 [_thread_blocked, id=16272, stack(0x00000093dc300000,0x00000093dc400000) (1024K)]
  0x000001d46625d6f0 JavaThread "pool-281-thread-1"                 [_thread_blocked, id=30468, stack(0x00000093da500000,0x00000093da600000) (1024K)]
  0x000001d46469b390 JavaThread "pool-284-thread-1"                 [_thread_blocked, id=11408, stack(0x00000093dc700000,0x00000093dc800000) (1024K)]
  0x000001d46ad02750 JavaThread "pool-289-thread-1"                 [_thread_blocked, id=23712, stack(0x00000093dc800000,0x00000093dc900000) (1024K)]
  0x000001d468a91d30 JavaThread "pool-294-thread-1"                 [_thread_blocked, id=20656, stack(0x00000093dcc00000,0x00000093dcd00000) (1024K)]
  0x000001d4662b8710 JavaThread "pool-299-thread-1"                 [_thread_blocked, id=29884, stack(0x00000093dcd00000,0x00000093dce00000) (1024K)]
  0x000001d46ae589a0 JavaThread "pool-304-thread-1"                 [_thread_blocked, id=32988, stack(0x00000093dcb00000,0x00000093dcc00000) (1024K)]
  0x000001d459380fb0 JavaThread "pool-309-thread-1"                 [_thread_blocked, id=26020, stack(0x00000093dcf00000,0x00000093dd000000) (1024K)]
  0x000001d4689678e0 JavaThread "pool-314-thread-1"                 [_thread_blocked, id=34612, stack(0x00000093dd100000,0x00000093dd200000) (1024K)]
  0x000001d468967250 JavaThread "pool-318-thread-1"                 [_thread_blocked, id=6556, stack(0x00000093d7e00000,0x00000093d7f00000) (1024K)]
  0x000001d45b75a1b0 JavaThread "pool-322-thread-1"                 [_thread_blocked, id=5312, stack(0x00000093de600000,0x00000093de700000) (1024K)]
  0x000001d466ccc030 JavaThread "pool-327-thread-1"                 [_thread_blocked, id=14656, stack(0x00000093dd600000,0x00000093dd700000) (1024K)]
  0x000001d4662604e0 JavaThread "pool-331-thread-1"                 [_thread_blocked, id=14036, stack(0x00000093dae00000,0x00000093daf00000) (1024K)]
  0x000001d464b3a790 JavaThread "pool-335-thread-1"                 [_thread_blocked, id=36948, stack(0x00000093dec00000,0x00000093ded00000) (1024K)]
  0x000001d473c06aa0 JavaThread "pool-340-thread-1"                 [_thread_blocked, id=25216, stack(0x00000093dd300000,0x00000093dd400000) (1024K)]
  0x000001d473c09890 JavaThread "pool-345-thread-1"                 [_thread_blocked, id=16632, stack(0x00000093dda00000,0x00000093ddb00000) (1024K)]
  0x000001d473c07130 JavaThread "pool-350-thread-1"                 [_thread_blocked, id=27292, stack(0x00000093dc900000,0x00000093dca00000) (1024K)]
  0x000001d4674d1d50 JavaThread "pool-354-thread-1"                 [_thread_blocked, id=17808, stack(0x00000093d8500000,0x00000093d8600000) (1024K)]
  0x000001d45f749cf0 JavaThread "pool-357-thread-1"                 [_thread_blocked, id=35100, stack(0x00000093ddb00000,0x00000093ddc00000) (1024K)]
  0x000001d47193ac50 JavaThread "pool-362-thread-1"                 [_thread_blocked, id=32972, stack(0x00000093dd400000,0x00000093dd500000) (1024K)]
  0x000001d46627a8e0 JavaThread "pool-366-thread-1"                 [_thread_blocked, id=10084, stack(0x00000093da300000,0x00000093da400000) (1024K)]
  0x000001d45cfb6300 JavaThread "pool-370-thread-1"                 [_thread_blocked, id=24880, stack(0x00000093de100000,0x00000093de200000) (1024K)]
  0x000001d4658951e0 JavaThread "pool-375-thread-1"                 [_thread_blocked, id=25264, stack(0x00000093dd700000,0x00000093dd800000) (1024K)]
  0x000001d4674d09a0 JavaThread "pool-379-thread-1"                 [_thread_blocked, id=31736, stack(0x00000093da700000,0x00000093da800000) (1024K)]
  0x000001d473c09f20 JavaThread "pool-382-thread-1"                 [_thread_blocked, id=24304, stack(0x00000093dde00000,0x00000093ddf00000) (1024K)]
  0x000001d45ca88af0 JavaThread "pool-387-thread-1"                 [_thread_blocked, id=33456, stack(0x00000093de000000,0x00000093de100000) (1024K)]
  0x000001d473c084e0 JavaThread "pool-392-thread-1"                 [_thread_blocked, id=11760, stack(0x00000093de300000,0x00000093de400000) (1024K)]
  0x000001d45f74b730 JavaThread "pool-397-thread-1"                 [_thread_blocked, id=23572, stack(0x00000093de200000,0x00000093de300000) (1024K)]
  0x000001d45f74b0a0 JavaThread "pool-401-thread-1"                 [_thread_blocked, id=34768, stack(0x00000093db000000,0x00000093db100000) (1024K)]
  0x000001d471d68b00 JavaThread "pool-404-thread-1"                 [_thread_blocked, id=34056, stack(0x00000093d2300000,0x00000093d2400000) (1024K)]
  0x000001d45a79c780 JavaThread "pool-409-thread-1"                 [_thread_blocked, id=4496, stack(0x00000093de700000,0x00000093de800000) (1024K)]
  0x000001d47a52ee70 JavaThread "pool-414-thread-1"                 [_thread_blocked, id=26092, stack(0x00000093de500000,0x00000093de600000) (1024K)]
  0x000001d468ce7de0 JavaThread "pool-418-thread-1"                 [_thread_blocked, id=28316, stack(0x00000093dac00000,0x00000093dad00000) (1024K)]
  0x000001d45a79c0f0 JavaThread "pool-421-thread-1"                 [_thread_blocked, id=21580, stack(0x00000093dd900000,0x00000093dda00000) (1024K)]
  0x000001d469030c20 JavaThread "pool-426-thread-1"                 [_thread_blocked, id=29640, stack(0x00000093ddd00000,0x00000093dde00000) (1024K)]
  0x000001d467bb0310 JavaThread "pool-431-thread-1"                 [_thread_blocked, id=26380, stack(0x00000093ded00000,0x00000093dee00000) (1024K)]
  0x000001d466b1e450 JavaThread "pool-436-thread-1"                 [_thread_blocked, id=13492, stack(0x00000093dea00000,0x00000093deb00000) (1024K)]
  0x000001d46623a9d0 JavaThread "pool-441-thread-1"                 [_thread_blocked, id=21948, stack(0x00000093df000000,0x00000093df100000) (1024K)]
  0x000001d469c51160 JavaThread "pool-446-thread-1"                 [_thread_blocked, id=1672, stack(0x00000093df200000,0x00000093df300000) (1024K)]
  0x000001d46aa46700 JavaThread "pool-451-thread-1"                 [_thread_blocked, id=34396, stack(0x00000093de800000,0x00000093de900000) (1024K)]
  0x000001d45e0d3e30 JavaThread "pool-456-thread-1"                 [_thread_blocked, id=25212, stack(0x00000093deb00000,0x00000093dec00000) (1024K)]
  0x000001d452181c50 JavaThread "pool-461-thread-1"                 [_thread_blocked, id=31376, stack(0x00000093df400000,0x00000093df500000) (1024K)]
  0x000001d4663f2ca0 JavaThread "pool-466-thread-1"                 [_thread_blocked, id=33892, stack(0x00000093df500000,0x00000093df600000) (1024K)]
  0x000001d47094ec40 JavaThread "pool-471-thread-1"                 [_thread_blocked, id=13812, stack(0x00000093df800000,0x00000093df900000) (1024K)]
  0x000001d4684204d0 JavaThread "pool-476-thread-1"                 [_thread_blocked, id=9984, stack(0x00000093dfa00000,0x00000093dfb00000) (1024K)]
  0x000001d46b4bace0 JavaThread "pool-481-thread-1"                 [_thread_blocked, id=28208, stack(0x00000093de900000,0x00000093dea00000) (1024K)]
  0x000001d4657f16b0 JavaThread "pool-486-thread-1"                 [_thread_blocked, id=19976, stack(0x00000093dee00000,0x00000093def00000) (1024K)]
  0x000001d468a916a0 JavaThread "pool-491-thread-1"                 [_thread_blocked, id=34940, stack(0x00000093de400000,0x00000093de500000) (1024K)]
  0x000001d45a6feac0 JavaThread "pool-495-thread-1"                 [_thread_blocked, id=24396, stack(0x00000093dbc00000,0x00000093dbd00000) (1024K)]
  0x000001d4643c4f80 JavaThread "pool-498-thread-1"                 [_thread_blocked, id=15744, stack(0x00000093df600000,0x00000093df700000) (1024K)]
  0x000001d459ce3080 JavaThread "pool-503-thread-1"                 [_thread_blocked, id=35452, stack(0x00000093dfb00000,0x00000093dfc00000) (1024K)]
  0x000001d45abbcfc0 JavaThread "pool-508-thread-1"                 [_thread_blocked, id=21392, stack(0x00000093dfd00000,0x00000093dfe00000) (1024K)]
  0x000001d468614b20 JavaThread "pool-513-thread-1"                 [_thread_blocked, id=34400, stack(0x00000093e0000000,0x00000093e0100000) (1024K)]
  0x000001d4594d4d00 JavaThread "pool-518-thread-1"                 [_thread_blocked, id=30184, stack(0x00000093dfe00000,0x00000093dff00000) (1024K)]
  0x000001d4663f39c0 JavaThread "pool-523-thread-1"                 [_thread_blocked, id=35524, stack(0x00000093dff00000,0x00000093e0000000) (1024K)]
  0x000001d45a849f90 JavaThread "pool-528-thread-1"                 [_thread_blocked, id=26884, stack(0x00000093e0400000,0x00000093e0500000) (1024K)]
  0x000001d46860c7e0 JavaThread "pool-532-thread-1"                 [_thread_blocked, id=5824, stack(0x00000093d8200000,0x00000093d8300000) (1024K)]
  0x000001d45b7580e0 JavaThread "pool-535-thread-1"                 [_thread_blocked, id=23704, stack(0x00000093df300000,0x00000093df400000) (1024K)]
  0x000001d4681d5d90 JavaThread "pool-540-thread-1"                 [_thread_blocked, id=36280, stack(0x00000093df100000,0x00000093df200000) (1024K)]
  0x000001d46b463880 JavaThread "pool-545-thread-1"                 [_thread_blocked, id=31800, stack(0x00000093e0600000,0x00000093e0700000) (1024K)]
  0x000001d465579680 JavaThread "pool-550-thread-1"                 [_thread_blocked, id=22356, stack(0x00000093e0700000,0x00000093e0800000) (1024K)]
  0x000001d471d69820 JavaThread "pool-554-thread-1"                 [_thread_blocked, id=28124, stack(0x00000093db200000,0x00000093db300000) (1024K)]
  0x000001d4681d5070 JavaThread "pool-556-thread-1"                 [_thread_blocked, id=22152, stack(0x00000093dce00000,0x00000093dcf00000) (1024K)]
  0x000001d4594d5390 JavaThread "pool-559-thread-1"                 [_thread_blocked, id=29536, stack(0x00000093dfc00000,0x00000093dfd00000) (1024K)]
  0x000001d466f57a60 JavaThread "pool-564-thread-1"                 [_thread_blocked, id=11384, stack(0x00000093e0100000,0x00000093e0200000) (1024K)]
  0x000001d473d877b0 JavaThread "pool-569-thread-1"                 [_thread_blocked, id=9188, stack(0x00000093d5b00000,0x00000093d5c00000) (1024K)]
  0x000001d459ca9b80 JavaThread "pool-573-thread-1"                 [_thread_blocked, id=22076, stack(0x00000093daa00000,0x00000093dab00000) (1024K)]
  0x000001d4646a6ff0 JavaThread "pool-576-thread-1"                 [_thread_blocked, id=17836, stack(0x00000093e0800000,0x00000093e0900000) (1024K)]
  0x000001d4521850d0 JavaThread "pool-581-thread-1"                 [_thread_blocked, id=24980, stack(0x00000093e0b00000,0x00000093e0c00000) (1024K)]
  0x000001d45c6eeb90 JavaThread "pool-586-thread-1"                 [_thread_blocked, id=20168, stack(0x00000093e0d00000,0x00000093e0e00000) (1024K)]
  0x000001d4702d80f0 JavaThread "pool-591-thread-1"                 [_thread_blocked, id=22860, stack(0x00000093e0e00000,0x00000093e0f00000) (1024K)]
  0x000001d46b2e22b0 JavaThread "pool-596-thread-1"                 [_thread_blocked, id=5608, stack(0x00000093e0f00000,0x00000093e1000000) (1024K)]
  0x000001d46b03e5a0 JavaThread "pool-601-thread-1"                 [_thread_blocked, id=37812, stack(0x00000093e0c00000,0x00000093e0d00000) (1024K)]
  0x000001d46acd79c0 JavaThread "pool-606-thread-1"                 [_thread_blocked, id=30892, stack(0x00000093e1000000,0x00000093e1100000) (1024K)]
  0x000001d466239620 JavaThread "pool-611-thread-1"                 [_thread_blocked, id=2876, stack(0x00000093e1300000,0x00000093e1400000) (1024K)]
  0x000001d466d6ba60 JavaThread "pool-616-thread-1"                 [_thread_blocked, id=23228, stack(0x00000093e1400000,0x00000093e1500000) (1024K)]
  0x000001d46860f5d0 JavaThread "pool-620-thread-1"                 [_thread_blocked, id=22120, stack(0x00000093db900000,0x00000093dba00000) (1024K)]
  0x000001d466237be0 JavaThread "pool-623-thread-1"                 [_thread_blocked, id=27244, stack(0x00000093e1200000,0x00000093e1300000) (1024K)]
  0x000001d471505810 JavaThread "pool-628-thread-1"                 [_thread_blocked, id=26980, stack(0x00000093e1100000,0x00000093e1200000) (1024K)]
  0x000001d46860db90 JavaThread "pool-632-thread-1"                 [_thread_blocked, id=9548, stack(0x00000093db500000,0x00000093db600000) (1024K)]
  0x000001d466cccd50 JavaThread "pool-636-thread-1"                 [_thread_blocked, id=29028, stack(0x00000093e1900000,0x00000093e1a00000) (1024K)]
  0x000001d45f45d910 JavaThread "pool-641-thread-1"                 [_thread_blocked, id=2904, stack(0x00000093e1700000,0x00000093e1800000) (1024K)]
  0x000001d45a849900 JavaThread "pool-646-thread-1"                 [_thread_blocked, id=22260, stack(0x00000093e1a00000,0x00000093e1b00000) (1024K)]
  0x000001d45e0d1d60 JavaThread "pool-651-thread-1"                 [_thread_blocked, id=16304, stack(0x00000093e1e00000,0x00000093e1f00000) (1024K)]
  0x000001d466aaa460 JavaThread "pool-656-thread-1"                 [_thread_blocked, id=10540, stack(0x00000093e1d00000,0x00000093e1e00000) (1024K)]
  0x000001d45c289860 JavaThread "pool-661-thread-1"                 [_thread_blocked, id=25560, stack(0x00000093e1f00000,0x00000093e2000000) (1024K)]
  0x000001d45abba860 JavaThread "pool-666-thread-1"                 [_thread_blocked, id=34904, stack(0x00000093e1b00000,0x00000093e1c00000) (1024K)]
  0x000001d4594d7460 JavaThread "pool-671-thread-1"                 [_thread_blocked, id=2652, stack(0x00000093e1c00000,0x00000093e1d00000) (1024K)]
  0x000001d4674d23e0 JavaThread "pool-676-thread-1"                 [_thread_blocked, id=25204, stack(0x00000093e2100000,0x00000093e2200000) (1024K)]
  0x000001d45c2884b0 JavaThread "pool-680-thread-1"                 [_thread_blocked, id=29660, stack(0x00000093def00000,0x00000093df000000) (1024K)]
  0x000001d466f580f0 JavaThread "pool-685-thread-1"                 [_thread_blocked, id=27828, stack(0x00000093e2e00000,0x00000093e2f00000) (1024K)]
  0x000001d4643c7d70 JavaThread "pool-690-thread-1"                 [_thread_blocked, id=37236, stack(0x00000093e2500000,0x00000093e2600000) (1024K)]
  0x000001d45748ae20 JavaThread "pool-695-thread-1"                 [_thread_blocked, id=34660, stack(0x00000093e2700000,0x00000093e2800000) (1024K)]
  0x000001d465338970 JavaThread "pool-700-thread-1"                 [_thread_blocked, id=37896, stack(0x00000093e2f00000,0x00000093e3000000) (1024K)]
  0x000001d4577f2c30 JavaThread "pool-705-thread-1"                 [_thread_blocked, id=28952, stack(0x00000093e3600000,0x00000093e3700000) (1024K)]
  0x000001d46533dec0 JavaThread "pool-710-thread-1"                 [_thread_blocked, id=31616, stack(0x00000093e4600000,0x00000093e4700000) (1024K)]
  0x000001d464b3b4b0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=21988, stack(0x00000093e9900000,0x00000093e9a00000) (1024K)]
  0x000001d464b3ae20 JavaThread "RMI Reaper"                        [_thread_blocked, id=3480, stack(0x00000093e9a00000,0x00000093e9b00000) (1024K)]
  0x000001d4594da250 JavaThread "pool-715-thread-1"                 [_thread_blocked, id=37652, stack(0x00000093e4700000,0x00000093e4800000) (1024K)]
  0x000001d4658944c0 JavaThread "pool-720-thread-1"                 [_thread_blocked, id=38708, stack(0x00000093e0a00000,0x00000093e0b00000) (1024K)]
  0x000001d4693da320 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=25152, stack(0x00000093e7e00000,0x00000093e7f00000) (1024K)]
  0x000001d4662b7360 JavaThread "pool-725-thread-1"                 [_thread_blocked, id=37568, stack(0x00000093e1600000,0x00000093e1700000) (1024K)]
  0x000001d46aa459e0 JavaThread "pool-730-thread-1"                 [_thread_blocked, id=37404, stack(0x00000093e2000000,0x00000093e2100000) (1024K)]
  0x000001d459520050 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=19740, stack(0x00000093e6c00000,0x00000093e6d00000) (1024K)]
  0x000001d468613770 JavaThread "ForkJoinPool.commonPool-worker-853" daemon [_thread_blocked, id=38068, stack(0x00000093e7b00000,0x00000093e7c00000) (1024K)]
  0x000001d45951f330 JavaThread "ForkJoinPool.commonPool-worker-854" daemon [_thread_blocked, id=29080, stack(0x00000093e7c00000,0x00000093e7d00000) (1024K)]
  0x000001d45d3d31b0 JavaThread "ForkJoinPool.commonPool-worker-855" daemon [_thread_blocked, id=37868, stack(0x00000093e9000000,0x00000093e9100000) (1024K)]
  0x000001d46b2de110 JavaThread "ForkJoinPool.commonPool-worker-856" daemon [_thread_blocked, id=38164, stack(0x00000093e9100000,0x00000093e9200000) (1024K)]
  0x000001d45951f9c0 JavaThread "ForkJoinPool.commonPool-worker-858" daemon [_thread_blocked, id=33808, stack(0x00000093e9300000,0x00000093e9400000) (1024K)]
  0x000001d46b370f40 JavaThread "ForkJoinPool.commonPool-worker-859" daemon [_thread_blocked, id=34148, stack(0x00000093e9400000,0x00000093e9500000) (1024K)]
  0x000001d46b2dfb50 JavaThread "ForkJoinPool.commonPool-worker-860" daemon [_thread_blocked, id=35732, stack(0x00000093e9500000,0x00000093e9600000) (1024K)]
  0x000001d4686102f0 JavaThread "ForkJoinPool.commonPool-worker-861" daemon [_thread_blocked, id=20860, stack(0x00000093e9600000,0x00000093e9700000) (1024K)]
  0x000001d4693db040 JavaThread "ForkJoinPool.commonPool-worker-863" daemon [_thread_blocked, id=38088, stack(0x00000093e9800000,0x00000093e9900000) (1024K)]
  0x000001d473c07e50 JavaThread "pool-735-thread-1"                 [_thread_blocked, id=37856, stack(0x00000093e2800000,0x00000093e2900000) (1024K)]
  0x000001d4668d83b0 JavaThread "ForkJoinPool.commonPool-worker-864" daemon [_thread_blocked, id=28964, stack(0x00000093e8200000,0x00000093e8300000) (1024K)]
  0x000001d46a1643d0 JavaThread "ForkJoinPool.commonPool-worker-865" daemon [_thread_blocked, id=38032, stack(0x00000093e8300000,0x00000093e8400000) (1024K)]
  0x000001d46533d1a0 JavaThread "ForkJoinPool.commonPool-worker-866" daemon [_thread_blocked, id=38864, stack(0x00000093e8400000,0x00000093e8500000) (1024K)]
  0x000001d465339000 JavaThread "Daemon Thread 64"                  [_thread_blocked, id=15116, stack(0x00000093d2400000,0x00000093d2500000) (1024K)]
  0x000001d45d3d3ed0 JavaThread "Handler for socket connection from /127.0.0.1:7553 to /127.0.0.1:1681"        [_thread_in_native, id=19948, stack(0x00000093d3800000,0x00000093d3900000) (1024K)]
  0x000001d45d3d10e0 JavaThread "Cancel handler"                    [_thread_blocked, id=34880, stack(0x00000093d3a00000,0x00000093d3b00000) (1024K)]
  0x000001d46b2e1c20 JavaThread "Daemon worker Thread 64"           [_thread_blocked, id=37244, stack(0x00000093d3b00000,0x00000093d3c00000) (1024K)]
  0x000001d45f46a480 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:7553 to /127.0.0.1:1681"        [_thread_blocked, id=38528, stack(0x00000093d4b00000,0x00000093d4c00000) (1024K)]
  0x000001d45f46ab10 JavaThread "Stdin handler"                     [_thread_blocked, id=33144, stack(0x00000093d4c00000,0x00000093d4d00000) (1024K)]
  0x000001d45f46b1a0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=3880, stack(0x00000093d4d00000,0x00000093d4e00000) (1024K)]
  0x000001d45f4683b0 JavaThread "Cache worker for file hash cache (D:\Soft\Android_app\NMedia_industrial\.gradle\8.12\fileHashes)"        [_thread_blocked, id=4088, stack(0x00000093d4e00000,0x00000093d4f00000) (1024K)]
  0x000001d45f4690d0 JavaThread "Cache worker for checksums cache (D:\Soft\Android_app\NMedia_industrial\.gradle\8.12\checksums)"        [_thread_blocked, id=4084, stack(0x00000093d4f00000,0x00000093d5000000) (1024K)]
  0x000001d45f469760 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Soft\Android_app\NMedia_industrial\.gradle\buildOutputCleanup)"        [_thread_blocked, id=18688, stack(0x00000093d5000000,0x00000093d5100000) (1024K)]
  0x000001d45f46bec0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Master\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=3628, stack(0x00000093d5100000,0x00000093d5200000) (1024K)]
  0x000001d45f468a40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Master\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=25612, stack(0x00000093d5900000,0x00000093d5a00000) (1024K)]
  0x000001d4594d5a20 JavaThread "Problems report writer"            [_thread_blocked, id=31056, stack(0x00000093d5a00000,0x00000093d5b00000) (1024K)]
  0x000001d4594d6dd0 JavaThread "Configuration cache report writer"        [_thread_blocked, id=20788, stack(0x00000093d5c00000,0x00000093d5d00000) (1024K)]
  0x000001d4594d60b0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=20152, stack(0x00000093d6000000,0x00000093d6100000) (1024K)]
  0x000001d4594d4670 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=22324, stack(0x00000093d6200000,0x00000093d6300000) (1024K)]
